event_id,event_name,event_date,location,tags
1,Explorer Motor Retreat,2025-05-28,Stockport,"['travel', 'automobiles', 'cars', 'entrepreneurship', 'business']"
2,Eco Odyssey Showcase,2025-06-12,Preston,"['travel', 'travel', 'nature']"
3,Nurture Retreat,2025-05-27,Manchester,['parenting']
4,Nurture Festival,2025-05-30,Bolton,['parenting']
5,Vogue Arena Expo,2025-06-13,Bolton,"['education', 'gaming', 'fashion']"
6,Forge Pulse Conclave,2025-06-13,Preston,"['fitness', 'entrepreneurship']"
7,Rally Family Conclave,2025-05-29,Manchester,"['parenting', 'automobiles']"
8,Masterpiece Experience,2025-06-04,Liverpool,['art']
9,Clan Speed Conclave,2025-06-11,Stockport,"['cars', 'family']"
10,Enlighten Vitality Retreat,2025-05-29,Manchester,"['learning', 'fitness', 'music']"
11,Workshop Retreat,2025-05-28,Bolton,['crafts']
12,Handmade Canvas Retreat,2025-06-09,Liverpool,"['art', 'crafts']"
13,Road Serenity Retreat,2025-06-11,Preston,"['nature', 'automobiles', 'gaming']"
14,Bond Retreat,2025-06-14,Manchester,['family']
15,Auto Vitality Expo,2025-06-19,Preston,"['fitness', 'nature', 'cars']"
16,Auto Pulse Conclave,2025-05-28,Manchester,"['fitness', 'family', 'cars']"
17,Rhythm Festival,2025-06-16,Liverpool,['music']
18,Pulse Conclave,2025-06-11,Liverpool,['fitness']
19,Runway Virtual Conclave,2025-06-13,Liverpool,"['fashion', 'gaming']"
20,Quest Chic Experience,2025-06-12,Stockport,"['gaming', 'beauty']"
21,Elegance Forge Conclave,2025-06-11,Bolton,"['entrepreneurship', 'beauty']"
22,Academy Mind Retreat,2025-06-23,Liverpool,"['education', 'learning', 'gaming']"
23,Eco Enterprise Experience,2025-06-05,Liverpool,"['fitness', 'business', 'travel', 'nature']"
24,Kin Canvas Experience,2025-05-26,Stockport,"['art', 'parenting']"
25,Vitality Forge Summit,2025-05-30,Preston,"['travel', 'fitness', 'music', 'entrepreneurship', 'business']"
26,Odyssey Gallery Summit,2025-05-27,Liverpool,"['art', 'travel', 'travel']"
27,Wanderlust Summit Expo,2025-06-22,Stockport,"['business', 'travel']"
28,Eco Venture Retreat,2025-05-27,Manchester,"['business', 'entrepreneurship', 'music', 'travel', 'nature']"
29,Explorer Bloom Summit,2025-06-22,Preston,"['nature', 'travel']"
30,Epic Serenity Expo,2025-06-09,Bolton,"['nature', 'travel', 'gaming', 'fashion']"
31,Odyssey Vogue Summit,2025-06-07,Liverpool,"['travel', 'gaming', 'fashion', 'business']"
32,Knowledge Vogue Retreat,2025-06-06,Liverpool,"['family', 'fashion', 'education']"
33,Quest Craft Showcase,2025-06-05,Bolton,"['fashion', 'gaming', 'crafts', 'diy']"
34,Bloom Handmade Expo,2025-06-21,Stockport,"['travel', 'nature', 'crafts', 'travel']"
35,FitFest Concert Gala,2025-06-06,Preston,"['business', 'entrepreneurship', 'fitness', 'music']"
36,Family Drive Festival,2025-06-18,Preston,"['cars', 'parenting', 'gaming']"
37,Learn Explorer Summit,2025-06-03,Liverpool,"['education', 'learning', 'travel', 'nature']"
38,Wild Rhythm Conclave,2025-06-10,Manchester,"['fitness', 'music', 'travel', 'diy', 'nature']"
39,Canvas Forge Gala,2025-06-20,Preston,"['art', 'entrepreneurship', 'diy']"
40,Innovate Drive Summit,2025-06-07,Manchester,"['business', 'entrepreneurship', 'cars', 'parenting']"
41,Eco Wanderlust Showcase,2025-06-13,Bolton,"['travel', 'nature', 'art']"
42,Insight Discovery Conclave,2025-06-17,Manchester,"['nature', 'education', 'learning']"
43,Epic Vogue Conclave,2025-06-01,Preston,"['travel', 'nature', 'gaming', 'fashion']"
44,Runway Epic Expo,2025-06-15,Manchester,"['gaming', 'fashion']"
45,Melody Radiance Gala,2025-06-23,Bolton,"['beauty', 'music']"
46,Venture Startup Conclave,2025-06-01,Bolton,"['business', 'entrepreneurship']"
47,FitFest Concert Festival,2025-06-03,Preston,"['fitness', 'music']"
48,Knowledge Summit,2025-06-01,Bolton,['education']
49,Explorer Family Showcase,2025-05-31,Stockport,"['parenting', 'travel']"
50,Wanderlust Gala,2025-06-07,Stockport,['travel']
51,Rally Clan Summit,2025-06-23,Preston,"['family', 'automobiles', 'fitness', 'music']"
52,Knowledge Odyssey Expo,2025-06-18,Liverpool,"['travel', 'diy', 'education', 'learning', 'entrepreneurship']"
53,Bloom Venture Conclave,2025-06-14,Preston,"['nature', 'travel', 'learning', 'entrepreneurship', 'business']"
54,Glamour Gala,2025-06-21,Manchester,['beauty']
55,Road Wanderlust Experience,2025-06-10,Preston,"['nature', 'travel', 'automobiles', 'fashion']"
56,Maker Crafted Expo,2025-06-03,Stockport,"['crafts', 'diy', 'beauty']"
57,Auto Bloom Summit,2025-05-29,Bolton,"['cars', 'fitness', 'nature', 'travel']"
58,Bloom Journey Expo,2025-06-06,Stockport,"['business', 'travel', 'nature']"
59,Vitality Mind Retreat,2025-06-06,Manchester,"['nature', 'fitness', 'art', 'learning']"
60,Masterpiece Innovate Conclave,2025-06-04,Preston,"['business', 'art', 'music']"
61,Radiance Knowledge Showcase,2025-06-15,Stockport,"['beauty', 'education', 'art']"
62,Gallery Discovery Conclave,2025-06-19,Preston,"['travel', 'learning', 'art', 'business']"
63,Gathering Auto Festival,2025-06-10,Preston,"['family', 'cars']"
64,Nurture Summit,2025-06-03,Stockport,['parenting']
65,Knowledge Mind Expo,2025-06-17,Preston,"['education', 'learning']"
66,Mind Vitality Showcase,2025-06-03,Bolton,"['learning', 'fitness']"
67,Enterprise Showcase,2025-05-28,Bolton,['business']
68,Journey Festival,2025-05-27,Liverpool,['travel']
69,Knowledge Couture Conclave,2025-06-14,Bolton,"['art', 'education', 'crafts', 'fashion']"
70,Startup Glamour Retreat,2025-06-16,Bolton,"['beauty', 'entrepreneurship', 'crafts', 'diy', 'art', 'education']"
71,Motor Gathering Showcase,2025-05-27,Bolton,"['fashion', 'family', 'cars', 'fitness']"
72,Masterpiece Vogue Summit,2025-06-10,Bolton,"['cars', 'family', 'fashion', 'gaming', 'art']"
73,Odyssey Enterprise Conclave,2025-06-23,Bolton,"['travel', 'beauty', 'business']"
74,Wild Vitality Expo,2025-05-31,Liverpool,"['nature', 'fitness', 'music', 'entrepreneurship']"
75,Startup Gala,2025-06-08,Bolton,['entrepreneurship']
76,Discovery Pioneer Festival,2025-06-10,Preston,"['business', 'entrepreneurship', 'fashion', 'learning']"
77,Vogue Chic Expo,2025-05-27,Stockport,"['beauty', 'fashion', 'gaming', 'travel']"
78,Canvas Explorer Conclave,2025-05-31,Manchester,"['art', 'travel', 'diy']"
79,Wanderlust Road Festival,2025-06-21,Stockport,"['automobiles', 'cars', 'travel', 'crafts']"
80,Wanderlust Eco Summit,2025-06-05,Manchester,"['travel', 'nature', 'entrepreneurship', 'beauty']"
81,Couture Craft Experience,2025-06-21,Bolton,"['diy', 'travel', 'fashion']"
82,Eco Experience,2025-06-05,Bolton,['nature']
83,Enlighten Learn Experience,2025-05-26,Stockport,"['cars', 'music', 'education', 'learning']"
84,Odyssey Epic Summit,2025-06-21,Bolton,"['cars', 'nature', 'travel', 'gaming']"
85,Journey Festival,2025-06-02,Bolton,['travel']
86,Arena Runway Expo,2025-05-26,Liverpool,"['fashion', 'gaming']"
87,Enlighten Canvas Retreat,2025-06-13,Bolton,"['music', 'fitness', 'learning', 'art']"
88,Learn Scholar Conclave,2025-06-04,Manchester,"['learning', 'education']"
89,Scholar Creative Conclave,2025-06-09,Liverpool,"['cars', 'art', 'learning']"
90,Wanderlust Kin Expo,2025-06-19,Preston,"['cars', 'parenting', 'travel']"
91,Wanderlust Nurture Conclave,2025-06-04,Liverpool,"['parenting', 'family', 'travel']"
92,Odyssey Enterprise Experience,2025-06-18,Bolton,"['gaming', 'fashion', 'business', 'travel']"
93,Mind Wild Summit,2025-06-03,Manchester,"['education', 'learning', 'nature', 'travel', 'automobiles', 'cars']"
94,Odyssey Odyssey Experience,2025-06-18,Manchester,"['travel', 'travel']"
95,Crafted Vitality Expo,2025-06-03,Manchester,"['crafts', 'travel', 'music', 'fitness']"
96,Startup Melody Conclave,2025-06-08,Stockport,"['entrepreneurship', 'music']"
97,Clan Drive Summit,2025-06-01,Preston,"['diy', 'cars', 'family']"
98,Vitality Bloom Expo,2025-06-11,Stockport,"['gaming', 'nature', 'fitness']"
99,Odyssey Radiance Showcase,2025-06-06,Stockport,"['beauty', 'diy', 'travel', 'nature']"
100,Wanderlust Runway Showcase,2025-06-07,Stockport,"['fashion', 'gaming', 'cars', 'parenting', 'travel', 'crafts']"
